Asset,Type,Entry_Date,Exit_Date,Entry_Price,Exit_Price,PnL_USD,Reason,Duration,equity,returns
ETHUSDT:USDT,Short,2025-02-03 05:45:00,2025-02-03 07:15:00,2508.28338,2569.2983400000003,-0.7933090793304132,Trailing_Stop,0 days 01:30:00,1044.3659026429305,-0.0007590318015023856
ETHUSDT:USDT,Short,2025-02-03 08:00:00,2025-02-03 09:00:00,2593.17326,2603.48658,-0.15581292786834666,Trailing_Stop,0 days 01:00:00,1044.210089715062,-0.00014919380982680863
ETHUSDT:USDT,Short,2025-02-03 09:00:00,2025-02-03 14:30:00,2593.09342,2629.00752,-0.4647587825454096,Trailing_Stop,0 days 05:30:00,1043.7453309325167,-0.0004450816814766112
ETHUSDT:USDT,Short,2025-02-03 14:30:00,2025-02-03 15:15:00,2618.5124800000003,2680.0894799999996,-0.7669181975207913,Trailing_Stop,0 days 00:45:00,1042.9784127349958,-0.0007347752126811713
ETHUSDT:USDT,Short,2025-02-03 16:00:00,2025-02-03 18:45:00,2689.22078,2736.18144,-0.5771349300719493,SL_Hit,0 days 02:45:00,1042.401277804924,-0.0005533527089582879
ETHUSDT:USDT,Short,2025-02-03 19:00:00,2025-02-03 21:45:00,2737.95312,2821.0308,-0.9792102503946865,Trailing_Stop,0 days 02:45:00,1041.4220675545291,-0.0009393793649762339
ETHUSDT:USDT,Short,2025-02-03 22:15:00,2025-02-04 02:45:00,2904.6490599999997,2806.14108,1.0272583172760186,TP_Hit,0 days 04:30:00,1042.4493258718053,0.00098639960615432
ETHUSDT:USDT,Short,2025-02-04 02:45:00,2025-02-04 05:15:00,2794.93892,2704.6986,0.9774450555438072,TP_Hit,0 days 02:30:00,1043.426770927349,0.0009376427527796327
ETHUSDT:USDT,Short,2025-02-04 05:15:00,2025-02-04 10:30:00,2693.9014,2755.48998,-0.7462388803975202,Trailing_Stop,0 days 05:15:00,1042.6805320469516,-0.0007151808839772622
ETHUSDT:USDT,Short,2025-02-04 10:30:00,2025-02-04 12:15:00,2744.4900199999997,2791.9828199999997,-0.5720398772156372,SL_Hit,0 days 01:45:00,1042.1084921697359,-0.0005486243001897595
ETHUSDT:USDT,Short,2025-02-04 12:15:00,2025-02-04 13:00:00,2780.83718,2829.9085200000004,-0.5823906941214574,SL_Hit,0 days 00:45:00,1041.5261014756145,-0.0005588580253375053
ETHUSDT:USDT,Short,2025-02-04 13:00:00,2025-02-04 17:00:00,2818.61148,2839.58784,-0.2635471752265133,Trailing_Stop,0 days 04:00:00,1041.2625543003878,-0.00025303943401255857
ETHUSDT:USDT,Short,2025-02-04 17:00:00,2025-02-04 19:00:00,2828.25216,2864.3673,-0.429728556990316,Trailing_Stop,0 days 02:00:00,1040.8328257433975,-0.00041269952061129267
ETHUSDT:USDT,Short,2025-02-04 19:00:00,2025-02-04 20:00:00,2852.9327000000003,2758.42584,1.0021061867319112,TP_Hit,0 days 01:00:00,1041.8349319301294,0.0009627926425324063
ETHUSDT:USDT,Short,2025-02-04 20:00:00,2025-02-04 21:30:00,2747.4141600000003,2663.9172,0.9176706093409024,TP_Hit,0 days 01:30:00,1042.7526025394704,0.0008808215017717114
ETHUSDT:USDT,Short,2025-02-04 21:30:00,2025-02-04 23:00:00,2653.2828,2725.9109399999998,-0.886722286432164,Trailing_Stop,0 days 01:30:00,1041.8658802530383,-0.0008503668888215632
ETHUSDT:USDT,Short,2025-02-04 23:00:00,2025-02-05 05:45:00,2715.02906,2788.79646,-0.8796323256225378,Trailing_Stop,0 days 06:45:00,1040.9862479274157,-0.0008442855671682015
ETHUSDT:USDT,Short,2025-02-05 06:00:00,2025-02-05 13:30:00,2758.58178,2813.7663000000002,-0.655342461395005,Trailing_Stop,0 days 07:30:00,1040.3309054660208,-0.0006295399797063839
ETHUSDT:USDT,Short,2025-02-05 15:15:00,2025-02-05 21:30:00,2787.414,2786.08104,-0.01630005624850739,Trailing_Stop,0 days 06:15:00,1040.3146054097722,-1.566814574383013e-05
ETHUSDT:USDT,Short,2025-02-05 22:00:00,2025-02-06 02:15:00,2792.69342,2811.7623000000003,-0.24409850715039738,Trailing_Stop,0 days 04:15:00,1040.0705069026217,-0.00023463912347398974
ETHUSDT:USDT,Short,2025-02-06 12:30:00,2025-02-06 19:45:00,2773.33222,2694.378,0.8562051388205276,TP_Hit,0 days 07:15:00,1040.9267120414422,0.0008232183617726818
ETHUSDT:USDT,Short,2025-02-07 15:00:00,2025-02-07 20:00:00,2734.2804800000004,2642.49444,1.0159983225038118,TP_Hit,0 days 05:00:00,1041.9427103639462,0.0009760517342392028
ETHUSDT:USDT,Short,2025-02-07 20:00:00,2025-02-08 00:00:00,2631.9455599999997,2634.6387600000003,-0.0632120647407568,Trailing_Stop,0 days 04:00:00,1041.8794982992054,-6.0667505143996436e-05
ETHUSDT:USDT,Short,2025-02-09 13:00:00,2025-02-09 21:30:00,2646.1670599999998,2566.5228,0.9085566357326371,TP_Hit,0 days 08:30:00,1042.788054934938,0.0008720361972913704
ETHUSDT:USDT,Short,2025-02-09 21:30:00,2025-02-09 22:30:00,2556.2772,2650.29,-1.1806588669890559,Trailing_Stop,0 days 01:00:00,1041.607396067949,-0.0011322136472522448
ETHUSDT:USDT,Short,2025-02-10 01:00:00,2025-02-10 03:30:00,2623.47254,2641.8231,-0.24960345123355765,Trailing_Stop,0 days 02:30:00,1041.3577926167154,-0.00023963294824491665
ETHUSDT:USDT,Short,2025-02-11 13:00:00,2025-02-11 19:15:00,2684.73976,2600.92146,0.9431280634677854,TP_Hit,0 days 06:15:00,1042.3009206801833,0.0009056714898132423
ETHUSDT:USDT,Short,2025-02-11 19:15:00,2025-02-12 08:00:00,2590.53854,2636.18184,-0.5816543489590629,SL_Hit,0 days 12:45:00,1041.7192663312242,-0.0005580483883478315
ETHUSDT:USDT,Short,2025-02-12 13:00:00,2025-02-12 16:45:00,2626.92562,2652.97536,-0.34084594927873724,Trailing_Stop,0 days 03:45:00,1041.3784203819453,-0.0003271955893445755
ETHUSDT:USDT,Short,2025-02-13 11:00:00,2025-02-13 23:30:00,2669.71986,2682.1035,-0.17601114212394364,Trailing_Stop,0 days 12:30:00,1041.2024092398215,-0.00016901746634934156
ETHUSDT:USDT,Short,2025-02-18 05:00:00,2025-02-18 14:00:00,2693.1529,2717.65446,-0.31512903897988664,Trailing_Stop,0 days 09:00:00,1040.8872802008416,-0.0003026587685385218
ETHUSDT:USDT,Short,2025-02-18 16:00:00,2025-02-18 23:45:00,2665.67796,2675.91114,-0.15098154159008104,Trailing_Stop,0 days 07:45:00,1040.7362986592514,-0.00014505080853821628
ETHUSDT:USDT,Short,2025-02-21 15:00:00,2025-02-21 15:30:00,2820.71726,2728.78668,0.9853259085297132,TP_Hit,0 days 00:30:00,1041.7216245677812,0.0009467584726305933
ETHUSDT:USDT,Short,2025-02-21 17:00:00,2025-02-21 21:15:00,2712.05502,2624.8392,0.9727517777057528,TP_Hit,0 days 04:15:00,1042.694376345487,0.0009337924400958375
ETHUSDT:USDT,Short,2025-02-24 03:00:00,2025-02-24 10:30:00,2755.4280999999996,2676.53238,0.8634824119040374,TP_Hit,0 days 07:30:00,1043.557858757391,0.0008281260851625838
ETHUSDT:USDT,Short,2025-02-24 13:00:00,2025-02-24 22:00:00,2673.67194,2569.50876,1.1871479648960062,TP_Hit,0 days 09:00:00,1044.745006722287,0.001137596688993936
ETHUSDT:USDT,Short,2025-02-24 22:00:00,2025-02-25 00:00:00,2559.25124,2472.06426,1.0353415972976379,TP_Hit,0 days 02:00:00,1045.7803483195846,0.0009909993258028216
ETHUSDT:USDT,Short,2025-02-25 03:30:00,2025-02-25 07:15:00,2493.68264,2370.2009399999997,1.5206155848524503,TP_Hit,0 days 03:45:00,1047.3009639044371,0.001454048727627999
ETHUSDT:USDT,Short,2025-02-25 07:15:00,2025-02-25 08:15:00,2360.73906,2406.74388,-0.6430839806283153,SL_Hit,0 days 01:00:00,1046.6578799238087,-0.0006140393285145596
ETHUSDT:USDT,Short,2025-02-25 08:15:00,2025-02-25 11:45:00,2397.13612,2437.2547799999998,-0.5563827036898985,Trailing_Stop,0 days 03:30:00,1046.1014972201187,-0.0005315802941553427
ETHUSDT:USDT,Short,2025-02-25 13:00:00,2025-02-25 16:30:00,2428.09408,2428.60752,-0.03801260569186127,Trailing_Stop,0 days 03:30:00,1046.063484614427,-3.633739727249008e-05
ETHUSDT:USDT,Short,2025-02-25 17:00:00,2025-02-25 19:45:00,2419.152,2475.4109399999998,-0.7604585280118243,Trailing_Stop,0 days 02:45:00,1045.3030260864152,-0.0007269716792493996
ETHUSDT:USDT,Short,2025-02-25 23:00:00,2025-02-26 12:45:00,2508.1636200000003,2436.8138999999996,0.8598207615293454,TP_Hit,0 days 13:45:00,1046.1628468479446,0.0008225564645578665
ETHUSDT:USDT,Short,2025-02-26 12:45:00,2025-02-26 14:45:00,2427.0861,2439.59946,-0.19303454392697006,Trailing_Stop,0 days 02:00:00,1045.9698123040175,-0.00018451672653896356
ETHUSDT:USDT,Short,2025-02-26 15:00:00,2025-02-26 17:45:00,2445.90838,2370.2811,0.9378896075288203,TP_Hit,0 days 02:45:00,1046.9077019115464,0.0008966698622621116
ETHUSDT:USDT,Short,2025-02-26 17:45:00,2025-02-26 19:15:00,2360.8189,2282.9568,1.003397908949335,TP_Hit,0 days 01:30:00,1047.9110998204956,0.0009584397049682281
ETHUSDT:USDT,Short,2025-02-26 19:30:00,2025-02-26 20:45:00,2293.6036,2343.3373199999996,-0.7124320877919246,Trailing_Stop,0 days 01:15:00,1047.1986677327038,-0.0006798592818739735
ETHUSDT:USDT,Short,2025-02-26 21:45:00,2025-02-27 07:15:00,2337.4856600000003,2363.5476599999997,-0.38134066827729995,Trailing_Stop,0 days 09:30:00,1046.8173270644265,-0.00036415312588478077
ETHUSDT:USDT,Short,2025-02-27 07:15:00,2025-02-27 20:00:00,2354.11234,2278.80852,0.9721650153603427,TP_Hit,0 days 12:45:00,1047.789492079787,0.0009286864004118822
ETHUSDT:USDT,Short,2025-02-27 20:00:00,2025-02-27 23:30:00,2269.7114800000004,2305.64208,-0.5285460853966484,Trailing_Stop,0 days 03:30:00,1047.26094599439,-0.0005044391925974612
ETHUSDT:USDT,Short,2025-02-28 00:00:00,2025-02-28 01:30:00,2297.8451,2223.7786800000003,0.980260054605516,TP_Hit,0 days 01:30:00,1048.2412060489958,0.0009360227346919547
ETHUSDT:USDT,Short,2025-02-28 01:30:00,2025-02-28 02:30:00,2214.90132,2149.46034,0.896756651499107,TP_Hit,0 days 01:00:00,1049.1379627004949,0.0008554869302259682
ETHUSDT:USDT,Short,2025-02-28 02:45:00,2025-02-28 08:00:00,2162.3167000000003,2099.9916000000003,0.8748071770427686,TP_Hit,0 days 05:15:00,1050.0127698775375,0.0008338342602633997
ETHUSDT:USDT,Short,2025-02-28 10:00:00,2025-02-28 13:30:00,2125.35078,2158.8591,-0.5276393743255134,Trailing_Stop,0 days 03:30:00,1049.485130503212,-0.0005025075784430566
ETHUSDT:USDT,Short,2025-02-28 17:00:00,2025-03-01 01:45:00,2225.0909,2256.6041999999998,-0.476945011597838,Trailing_Stop,0 days 08:45:00,1049.008185491614,-0.0004544561878350173
ETHUSDT:USDT,Short,2025-03-01 10:00:00,2025-03-01 13:15:00,2220.56996,2154.59058,0.9026642067985655,TP_Hit,0 days 03:15:00,1049.9108496984127,0.0008604930059488147
ETHUSDT:USDT,Short,2025-03-01 13:15:00,2025-03-01 16:00:00,2145.98942,2182.5964799999997,-0.5682527488251132,SL_Hit,0 days 02:45:00,1049.3425969495877,-0.0005412390480470375
ETHUSDT:USDT,Short,2025-03-03 00:00:00,2025-03-03 06:30:00,2476.3374000000003,2392.4152799999997,1.034307352084582,TP_Hit,0 days 06:30:00,1050.3769043016723,0.0009856717482843447
ETHUSDT:USDT,Short,2025-03-03 06:30:00,2025-03-03 14:45:00,2382.86472,2277.98688,1.354019714306407,TP_Hit,0 days 08:15:00,1051.7309240159786,0.0012890798614870747
ETHUSDT:USDT,Short,2025-03-03 14:45:00,2025-03-03 15:15:00,2268.89312,2308.47774,-0.5814773900593764,SL_Hit,0 days 00:30:00,1051.1494466259192,-0.0005528765740187014
ETHUSDT:USDT,Short,2025-03-03 15:15:00,2025-03-03 18:15:00,2299.26226,2215.4721000000004,1.116502074245325,TP_Hit,0 days 03:00:00,1052.2659487001645,0.0010621725367683243
ETHUSDT:USDT,Short,2025-03-03 18:15:00,2025-03-03 19:45:00,2206.6279,2112.48654,1.313869814809415,TP_Hit,0 days 01:30:00,1053.579818514974,0.0012486100271822398
ETHUSDT:USDT,Short,2025-03-03 19:45:00,2025-03-03 21:00:00,2104.05346,2141.85516,-0.5989021217150707,SL_Hit,0 days 01:15:00,1052.980916393259,-0.0005684449447401763
ETHUSDT:USDT,Short,2025-03-03 21:00:00,2025-03-03 22:45:00,2133.30484,2169.33,-0.564507247863272,Trailing_Stop,0 days 01:45:00,1052.4164091453956,-0.000536103968338586
ETHUSDT:USDT,Short,2025-03-03 23:00:00,2025-03-04 01:30:00,2147.63612,2054.3905799999998,1.337863451640306,TP_Hit,0 days 02:30:00,1053.7542725970359,0.0012712301328774434
ETHUSDT:USDT,Short,2025-03-04 01:45:00,2025-03-04 04:00:00,2051.5387,2087.54676,-0.5859141886484629,SL_Hit,0 days 02:15:00,1053.1683584083876,-0.0005560254452912083
ETHUSDT:USDT,Short,2025-03-04 04:00:00,2025-03-04 14:30:00,2079.21324,2120.0115600000004,-0.6509331452016696,Trailing_Stop,0 days 10:30:00,1052.5174252631857,-0.0006180713083572265
ETHUSDT:USDT,Short,2025-03-04 14:30:00,2025-03-04 16:15:00,2111.54844,2027.8476,1.2188125007802668,TP_Hit,0 days 01:45:00,1053.736237763966,0.0011579974559334794
ETHUSDT:USDT,Short,2025-03-04 20:00:00,2025-03-04 21:15:00,2165.3705800000002,2220.1815,-0.8309925291155444,Trailing_Stop,0 days 01:15:00,1052.9052452348506,-0.0007886153093480397
ETHUSDT:USDT,Short,2025-03-04 22:00:00,2025-03-05 07:30:00,2167.92546,2211.4440600000003,-0.6650287874452729,Trailing_Stop,0 days 09:30:00,1052.2402164474051,-0.0006316131394112912
ETHUSDT:USDT,Short,2025-03-05 10:00:00,2025-03-05 19:00:00,2231.39826,2220.65244,0.12030003721513438,Trailing_Stop,0 days 09:00:00,1052.3605164846203,0.00011432754169127257
ETHUSDT:USDT,Short,2025-03-06 00:00:00,2025-03-06 02:00:00,2241.18864,2280.8125200000004,-0.5891799449309154,SL_Hit,0 days 02:00:00,1051.7713365396894,-0.0005598651181812908
ETHUSDT:USDT,Short,2025-03-06 12:00:00,2025-03-06 15:30:00,2281.35814,2270.12118,0.12370823932148767,Trailing_Stop,0 days 03:30:00,1051.895044779011,0.00011761894912298843
ETHUSDT:USDT,Short,2025-03-06 16:00:00,2025-03-07 00:15:00,2250.48002,2130.8031,1.6449077754782273,TP_Hit,0 days 08:15:00,1053.5399525544892,0.0015637565588340063
ETHUSDT:USDT,Short,2025-03-07 00:15:00,2025-03-07 01:15:00,2122.2969000000003,2167.1055600000004,-0.6982495765634766,Trailing_Stop,0 days 01:00:00,1052.8417029779257,-0.0006627651612741703
ETHUSDT:USDT,Short,2025-03-07 02:00:00,2025-03-07 07:45:00,2171.0991,2195.90304,-0.39207327958696325,Trailing_Stop,0 days 05:45:00,1052.4496296983389,-0.0003723952788703411
ETHUSDT:USDT,Short,2025-03-07 16:00:00,2025-03-07 22:00:00,2191.01918,2129.08968,0.8599636860103743,TP_Hit,0 days 06:00:00,1053.3095933843492,0.0008171067400697396
ETHUSDT:USDT,Short,2025-03-08 01:45:00,2025-03-08 12:15:00,2127.69608,2164.05948,-0.5711070188587435,SL_Hit,0 days 10:30:00,1052.7384863654904,-0.0005422024278957105
ETHUSDT:USDT,Short,2025-03-09 10:00:00,2025-03-09 16:15:00,2159.99136,2094.03972,0.9317605854085258,TP_Hit,0 days 06:15:00,1053.670246950899,0.0008850826653306054
ETHUSDT:USDT,Short,2025-03-09 16:15:00,2025-03-09 17:30:00,2085.68028,2020.14222,0.9606769035376246,TP_Hit,0 days 01:15:00,1054.6309238544366,0.0009117434095891053
ETHUSDT:USDT,Short,2025-03-09 17:45:00,2025-03-09 20:00:00,2018.77436,2053.8795600000003,-0.5812695433717643,SL_Hit,0 days 02:15:00,1054.0496543110648,-0.0005511592067178883
ETHUSDT:USDT,Short,2025-03-09 22:30:00,2025-03-10 02:15:00,2018.455,2056.61502,-0.6288456041171067,Trailing_Stop,0 days 03:45:00,1053.4208087069476,-0.0005965996018738595
ETHUSDT:USDT,Short,2025-03-10 13:00:00,2025-03-10 14:00:00,2119.6122800000003,2047.086,1.0486556742646442,TP_Hit,0 days 01:00:00,1054.4694643812122,0.0009954765138462385
ETHUSDT:USDT,Short,2025-03-10 14:00:00,2025-03-10 17:00:00,2038.914,1947.32688,1.3879340618939437,TP_Hit,0 days 03:00:00,1055.8573984431061,0.001316239216759385
ETHUSDT:USDT,Short,2025-03-10 17:00:00,2025-03-10 18:45:00,1939.55312,1827.63798,1.7942334669359852,TP_Hit,0 days 01:45:00,1057.6516319100422,0.0016993141967671654
ETHUSDT:USDT,Short,2025-03-10 18:45:00,2025-03-10 19:00:00,1820.34202,1855.73406,-0.6480151041371407,SL_Hit,0 days 00:15:00,1057.003616805905,-0.0006126923881040192
ETHUSDT:USDT,Short,2025-03-10 20:00:00,2025-03-10 21:30:00,1866.71908,1896.57558,-0.5383777221980388,Trailing_Stop,0 days 01:30:00,1056.465239083707,-0.0005093433112602908
ETHUSDT:USDT,Short,2025-03-10 23:00:00,2025-03-11 00:30:00,1880.51144,1817.4075599999999,1.030789160967494,TP_Hit,0 days 01:30:00,1057.4960282446746,0.0009756962395293112
ETHUSDT:USDT,Short,2025-03-11 00:30:00,2025-03-11 01:30:00,1810.15244,1846.2350999999999,-0.6634801660905687,Trailing_Stop,0 days 01:00:00,1056.832548078584,-0.0006274067687911389
ETHUSDT:USDT,Short,2025-03-11 02:00:00,2025-03-11 05:00:00,1861.8189,1903.42926,-0.739580607135796,Trailing_Stop,0 days 03:00:00,1056.0929674714482,-0.0006998086957867855
ETHUSDT:USDT,Short,2025-03-11 06:00:00,2025-03-11 09:15:00,1894.34372,1929.17064,-0.6135785311347668,Trailing_Stop,0 days 03:15:00,1055.4793889403134,-0.000580989126936382
ETHUSDT:USDT,Short,2025-03-11 12:30:00,2025-03-11 13:15:00,1899.3936,1923.7097399999998,-0.43662814595589694,Trailing_Stop,0 days 00:45:00,1055.0427607943575,-0.0004136775673035942
ETHUSDT:USDT,Short,2025-03-11 13:15:00,2025-03-11 14:30:00,1916.03026,1856.21502,0.955460397414921,TP_Hit,0 days 01:15:00,1055.9982211917725,0.0009056129598914442
ETHUSDT:USDT,Short,2025-03-11 14:45:00,2025-03-11 15:00:00,1862.2879599999999,1907.21682,-0.7952141442783294,Trailing_Stop,0 days 00:15:00,1055.203007047494,-0.0007530449657205951
ETHUSDT:USDT,Short,2025-03-11 20:00:00,2025-03-12 03:30:00,1942.2676800000002,1881.72594,0.954097978565354,TP_Hit,0 days 07:30:00,1056.1571050260595,0.000904184286998122
ETHUSDT:USDT,Short,2025-03-12 03:30:00,2025-03-12 07:00:00,1874.21406,1898.8901999999998,-0.4484324997675131,Trailing_Stop,0 days 03:30:00,1055.708672526292,-0.0004245888207667914
ETHUSDT:USDT,Short,2025-03-12 09:00:00,2025-03-12 12:15:00,1909.48338,1927.5073200000002,-0.3303227479094417,Trailing_Stop,0 days 03:15:00,1055.3783497783825,-0.00031289195258676905
ETHUSDT:USDT,Short,2025-03-12 13:00:00,2025-03-12 15:00:00,1915.5612,1844.3112600000002,1.1448155240890436,TP_Hit,0 days 02:00:00,1056.5231653024716,0.0010847441813919279
ETHUSDT:USDT,Short,2025-03-12 16:00:00,2025-03-12 22:15:00,1876.03042,1908.6997800000001,-0.5830953844156639,Trailing_Stop,0 days 06:15:00,1055.940069918056,-0.0005519002361379366
ETHUSDT:USDT,Short,2025-03-13 02:00:00,2025-03-13 10:45:00,1905.0822,1903.11864,0.000939733475075144,Trailing_Stop,0 days 08:45:00,1055.941009651531,8.899496304337617e-07
ETHUSDT:USDT,Short,2025-03-13 13:00:00,2025-03-13 17:30:00,1897.50738,1837.50768,0.968994362398746,TP_Hit,0 days 04:30:00,1056.9100040139297,0.0009176595600908222
ETHUSDT:USDT,Short,2025-03-13 17:30:00,2025-03-13 21:45:00,1830.17232,1864.9725,-0.6340092362315843,SL_Hit,0 days 04:15:00,1056.275994777698,-0.0005998705980866381
ETHUSDT:USDT,Short,2025-03-16 11:00:00,2025-03-16 16:00:00,1888.97448,1913.5695,-0.44386669245788823,Trailing_Stop,0 days 05:00:00,1055.8321280852404,-0.000420218479499912
ETHUSDT:USDT,Short,2025-03-18 13:15:00,2025-03-18 22:30:00,1895.64112,1919.4712800000002,-0.4294636744535616,Trailing_Stop,0 days 09:15:00,1055.4026644107867,-0.00040675374714405077
ETHUSDT:USDT,Short,2025-03-26 13:00:00,2025-03-26 19:00:00,2051.8780199999997,1987.7676,0.9566224835390926,TP_Hit,0 days 06:00:00,1056.3592868943258,0.0009064052193512584
ETHUSDT:USDT,Short,2025-03-28 04:00:00,2025-03-28 04:30:00,1999.32334,1940.33292,0.90241670187892,TP_Hit,0 days 00:30:00,1057.2617035962046,0.0008542706189784699
ETHUSDT:USDT,Short,2025-03-28 04:30:00,2025-03-28 15:45:00,1932.58708,1875.1929,0.9093003593851314,TP_Hit,0 days 11:15:00,1058.1710039555899,0.0008600522995321214
ETHUSDT:USDT,Short,2025-03-29 11:00:00,2025-03-29 17:30:00,1869.9027,1815.1931399999999,0.8961241856666575,TP_Hit,0 days 06:30:00,1059.0671281412565,0.0008468614073875447
ETHUSDT:USDT,Short,2025-03-30 13:00:00,2025-03-31 12:30:00,1828.3060600000001,1823.66004,0.048885049858132135,Trailing_Stop,0 days 23:30:00,1059.1160131911147,4.615859425638469e-05
ETHUSDT:USDT,Short,2025-04-02 05:00:00,2025-04-02 15:30:00,1862.42768,1917.76788,-0.9749469672911673,Trailing_Stop,0 days 10:30:00,1058.1410662238234,-0.0009205289648617221
